e_15.4.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX14.5.sdk -MD -MT CMakeFiles/nd4jcpu.dir/cpu_instantiations/specials_single_2_2.cpp.o -MF CMakeFiles/nd4jcpu.dir/cpu_instantiations/specials_single_2_2.cpp.o.d -o CMakeFiles/nd4jcpu.dir/cpu_instantiations/specials_single_2_2.cpp.o -c /Users/runner/work/deeplearning4j/deeplearning4j/libnd4j/blasbuild/cpu/cpu_instantiations/specials_single_2_2.cpp
2025-05-02T22:58:29.3176970Z [ 98%] Built target nd4jcpu
2025-05-02T22:58:29.3214370Z make  -f CMakeFiles/nd4jcpu_shared.dir/build.make CMakeFiles/nd4jcpu_shared.dir/depend
2025-05-02T22:58:29.5799200Z cd /Users/runner/work/deeplearning4j/deeplearning4j/libnd4j/blasbuild/cpu && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /Users/runner/work/deeplearning4j/deeplearning4j/libnd4j /Users/runner/work/deeplearning4j/deeplearning4j/libnd4j /Users/runner/work/deeplearning4j/deeplearning4j/libnd4j/blasbuild/cpu /Users/runner/work/deeplearning4j/deeplearning4j/libnd4j/blasbuild/cpu /Users/runner/work/deeplearning4j/deeplearning4j/libnd4j/blasbuild/cpu/CMakeFiles/nd4jcpu_shared.dir/DependInfo.cmake "--color="
2025-05-02T22:58:29.6210110Z make  -f CMakeFiles/nd4jcpu_shared.dir/build.make CMakeFiles/nd4jcpu_shared.dir/build
2025-05-02T22:58:29.6796000Z [100%] Linking CXX shared library cpu/blas/libnd4jcpu.dylib
2025-05-02T22:58:29.6806600Z /usr/local/bin/cmake -E cmake_link_script CMakeFiles/nd4jcpu_shared.dir/link.txt --verbose=1
2025-05-02T22:58:38.9451660Z Undefined symbols for architecture arm64:
2025-05-02T22:58:38.9931390Z   "sd::DoubleMethods<float16, unsigned long long>::sortByValue(sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:38.9935410Z       sortByValue(void**, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.0182020Z   "sd::DoubleMethods<float16, unsigned long long>::sortTadByValue(sd::NDArray*, sd::NDArray*, sd::NDArray*, bool)", referenced from:
2025-05-02T22:58:39.0184550Z       sortTadByKey(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.0188410Z       sortTadByValue(void**, sd::NDArray*, sd::NDArray*, sd::NDArray*, bool) in NativeOps.cpp.o
2025-05-02T22:58:39.0429840Z   "sd::DoubleMethods<float16, unsigned long long>::sortByKey(sd::NDArray*, sd::NDArray*, bool)", referenced from:
